info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\navin\\AppData\\Local\\Temp\\chromatic--5392-FzNCv6cQYz5N
(node:16000) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:16000) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\navin\Documents\Projects\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 203/226 modules 23 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\symbol-constructor-detection.js
<s> [webpack.Progress] 34% building 203/227 modules 24 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 34% building 204/227 modules 23 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 34% building 205/227 modules 22 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 34% building 205/228 modules 23 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 34% building 205/229 modules 24 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 34% building 206/229 modules 23 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 34% building 207/229 modules 22 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 34% building 207/230 modules 23 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 34% building 207/231 modules 24 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 34% building 207/232 modules 25 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 34% building 207/233 modules 26 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 34% building 208/233 modules 25 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 35% building 209/233 modules 24 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 35% building 210/233 modules 23 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 35% building 210/234 modules 24 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 35% building 210/235 modules 25 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 35% building 211/235 modules 24 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 35% building 211/236 modules 25 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 35% building 211/237 modules 26 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 35% building 211/238 modules 27 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 35% building 211/239 modules 28 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 35% building 211/240 modules 29 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 35% building 211/241 modules 30 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 35% building 211/242 modules 31 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 35% building 211/243 modules 32 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 35% building 211/244 modules 33 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 35% building 211/245 modules 34 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 35% building 211/246 modules 35 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 35% building 211/247 modules 36 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 35% building 211/248 modules 37 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 35% building 211/249 modules 38 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 35% building 211/250 modules 39 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 35% building 211/251 modules 40 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 35% building 212/251 modules 39 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 35% building 212/252 modules 40 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 35% building 213/252 modules 39 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 35% building 213/253 modules 40 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\weak-map-basic-detection.js
<s> [webpack.Progress] 35% building 214/253 modules 39 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\weak-map-basic-detection.js
<s> [webpack.Progress] 35% building 214/254 modules 40 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 35% building 215/254 modules 39 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 35% building 215/255 modules 40 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 35% building 215/256 modules 41 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 35% building 215/257 modules 42 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 35% building 216/257 modules 41 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 36% building 217/257 modules 40 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 36% building 217/258 modules 41 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 36% building 218/258 modules 40 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 36% building 218/259 modules 41 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 36% building 218/260 modules 42 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 36% building 219/260 modules 41 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 36% building 219/261 modules 42 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 36% building 219/262 modules 43 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 36% building 219/263 modules 44 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 36% building 219/264 modules 45 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 36% building 220/264 modules 44 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 36% building 221/264 modules 43 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 36% building 222/264 modules 42 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 36% building 223/264 modules 41 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 36% building 224/264 modules 40 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 36% building 224/265 modules 41 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 36% building 224/266 modules 42 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 36% building 224/267 modules 43 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\function-uncurry-this-raw.js
<s> [webpack.Progress] 37% building 225/267 modules 42 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\function-uncurry-this-raw.js
<s> [webpack.Progress] 37% building 225/268 modules 43 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 37% building 225/269 modules 44 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 37% building 226/269 modules 43 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 37% building 227/269 modules 42 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 37% building 228/269 modules 41 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 37% building 229/269 modules 40 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 37% building 230/269 modules 39 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 37% building 231/269 modules 38 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 37% building 232/269 modules 37 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 37% building 233/269 modules 36 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 38% building 234/269 modules 35 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 38% building 235/269 modules 34 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 38% building 236/269 modules 33 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 38% building 237/269 modules 32 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 38% building 238/269 modules 31 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 38% building 239/269 modules 30 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 38% building 239/270 modules 31 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 38% building 240/270 modules 30 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 38% building 241/270 modules 29 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 39% building 242/270 modules 28 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 39% building 243/270 modules 27 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 39% building 244/270 modules 26 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 39% building 245/270 modules 25 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 39% building 245/271 modules 26 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 39% building 246/271 modules 25 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 39% building 247/271 modules 24 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 39% building 248/271 modules 23 active C:\Users\navin\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\collection.js
